Longtitude,Latitude,Stress Level,Time,Hour,Date
-71.06329797,42.34068811,2,8:55 PM,20,4/19/2021
-71.06260988,42.37652411,10,11:10 AM,11,4/20/2021
-71.06699564,42.35578691,9,8:11 AM,8,4/20/2021
-71.06559889,42.38149299,10,11:11 AM,11,4/19/2021
-71.06151798,42.38499835,7,9:10 AM,9,4/19/2021
-71.0647551,42.33585096,3,6:26 PM,18,4/20/2021
-71.0683971,42.38953883,7,10:50 AM,10,4/20/2021
-71.06035461,42.39329423,1,4:32 PM,16,4/19/2021
-71.06657238,42.34265749,9,8:12 AM,8,4/19/2021
-71.06818076,42.34262252,6,6:45 PM,18,4/20/2021
-71.06161333,42.36080065,5,7:21 PM,19,4/20/2021
-71.06466073,42.35230623,5,1:37 PM,13,4/19/2021
-71.0609426,42.33013208,1,1:58 PM,13,4/19/2021
-71.07535514,42.36869428,2,1:41 PM,13,4/20/2021
-71.07992274,42.38507506,3,1:56 PM,13,4/20/2021
-71.07221092,42.38498504,9,10:13 AM,10,4/19/2021
-71.07530659,42.34807343,1,9:40 PM,21,4/19/2021
-71.07197007,42.38319422,4,8:01 PM,20,4/20/2021
-71.07864622,42.34551707,1,8:13 AM,8,4/20/2021
-71.07337937,42.3766231,9,2:25 PM,14,4/19/2021
-71.07064881,42.39206961,6,4:40 PM,16,4/19/2021
-71.07693104,42.33983014,2,10:48 AM,10,4/20/2021
-71.07549734,42.34776328,3,1:13 PM,13,4/20/2021
-71.07355055,42.37054728,8,8:14 PM,20,4/19/2021
-71.08409852,42.3458214,5,11:23 AM,11,4/19/2021
-71.08725373,42.38736469,2,8:54 PM,20,4/20/2021
-71.08893751,42.36419937,6,12:40 PM,12,4/20/2021
-71.08092521,42.35703032,6,9:49 PM,21,4/19/2021
-71.08266992,42.35295206,9,6:08 PM,18,4/19/2021
-71.08280725,42.36318484,2,4:30 PM,16,4/20/2021
-71.0800113,42.38963731,10,9:40 AM,9,4/20/2021
